getVersion(OpenModelica) 11:44:19:714
getClassInformation(Modelica.Fluid.Types.ModelStructure) 11:44:32:052
("type","Enumeration with choices for model structure in distributed pipe model",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,262,3,319,11,{},false,false,"","",false,"") 11:44:32:052
#s#; 0.001000; 6.914000; 'getClassInformation(Modelica.Fluid.Types.ModelStructure)'

getClassInformation(Modelica.Fluid.Dissipation) 11:44:32:052
("package","Functions for convective heat transfer and pressure loss characteristics",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,2,1,13076,16,{},false,false,"","",false,"") 11:44:32:052
#s#; 0.000000; 6.914000; 'getClassInformation(Modelica.Fluid.Dissipation)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide) 11:44:32:052
("package","User's guide",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,9,3,300,17,{},false,true,"","",false,"") 11:44:32:053
#s#; 0.001000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.GettingStarted) 11:44:32:053
("class","Getting Started",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,11,5,193,23,{},false,false,"","",false,"") 11:44:32:053
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.GettingStarted)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.ReleaseNotes) 11:44:32:053
("class","Release notes",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,195,5,263,21,{},false,false,"","",false,"") 11:44:32:053
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.ReleaseNotes)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.Contact) 11:44:32:054
("class","Contact",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,265,3,290,14,{},false,false,"","",false,"") 11:44:32:054
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.Contact)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer) 11:44:32:054
("package","Package for calculation of heat transfer",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,302,3,2916,19,{},false,false,"","info",false,"") 11:44:32:054
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel) 11:44:32:054
("package","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,304,5,800,16,{},false,false,"","info",false,"") 11:44:32:054
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar) 11:44:32:054
("function","Mean heat transfer coefficient of even gap | laminar flow regime | considering boundary layer development | heat transfer at ONE or BOTH sides | identical and constant wall temperatures",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,307,7,379,28,{},false,false,"","",false,"") 11:44:32:054
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar.TYP) 11:44:32:055
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,336,9,336,73,{},true,false,"","",false,"") 11:44:32:055
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC) 11:44:32:055
("function","Mean heat transfer coefficient of even gap | laminar flow regime | considering boundary layer development | heat transfer at ONE or BOTH sides | identical and constant wall temperatures",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,381,7,438,31,{},false,false,"","",false,"") 11:44:32:055
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC.TYP) 11:44:32:055
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,400,9,400,73,{},true,false,"","",false,"") 11:44:32:055
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_con) 11:44:32:055
("record","Input record for function kc_evenGapLaminar and kc_evenGapLaminar_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,440,7,451,35,{},false,false,"","",false,"") 11:44:32:055
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_con)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_var) 11:44:32:056
("record","Input record for function kc_evenGapLaminar and kc_evenGapLaminar_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,453,7,464,35,{},false,false,"","",false,"") 11:44:32:056
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_var)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall) 11:44:32:056
("function","Mean heat transfer coefficient of even gap | overall flow regime | considering boundary layer development | heat transfer at ONE or BOTH sides | identical and constant wall temperatures | surface roughness",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,466,7,544,28,{},false,false,"","",false,"") 11:44:32:056
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall.TYP) 11:44:32:056
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,498,9,498,73,{},true,false,"","",false,"") 11:44:32:056
#s#; 0.000000; 6.915000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall_KC) 11:44:32:056
("function","Mean heat transfer coefficient of even gap | overall flow regime | considering boundary layer development | heat transfer at ONE or BOTH sides | identical and constant wall temperatures | surface roughness",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,546,7,601,31,{},false,false,"","",false,"") 11:44:32:057
#s#; 0.001000; 6.916000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall_KC)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall_IN_con) 11:44:32:057
("record","Input record for function kc_evenGapOverall and kc_evenGapOverall_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,603,7,614,35,{},false,false,"","",false,"") 11:44:32:057
#s#; 0.000000; 6.916000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall_IN_con)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall_IN_var) 11:44:32:057
("record","Input record for function kc_evenGapOverall and kc_evenGapOverall_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,616,7,630,35,{},false,false,"","",false,"") 11:44:32:057
#s#; 0.000000; 6.916000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall_IN_var)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent) 11:44:32:057
("function","Mean heat transfer coefficient of even gap | turbulent flow regime | developed fluid flow | heat transfer at BOTH sides | identical and constant wall temperatures",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,632,7,706,30,{},false,false,"","",false,"") 11:44:32:057
#s#; 0.000000; 6.916000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent_KC) 11:44:32:057
("function","Mean heat transfer coefficient of even gap | turbulent flow regime | developed fluid flow | heat transfer at BOTH sides | identical and constant wall temperatures",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,708,7,759,33,{},false,false,"","",false,"") 11:44:32:058
#s#; 0.001000; 6.917000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent_KC)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent_IN_con) 11:44:32:058
("record","Input record for function kc_evenGapTurbulent and kc_evenGapTurbulent_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,761,7,774,37,{},false,false,"","",false,"") 11:44:32:058
#s#; 0.000000; 6.917000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent_IN_con)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent_IN_var) 11:44:32:058
("record","Input record for function kc_evenGapTurbulent and kc_evenGapTurbulent_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,776,7,788,37,{},false,false,"","",false,"") 11:44:32:058
#s#; 0.000000; 6.917000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapTurbulent_IN_var)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General) 11:44:32:058
("package","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,802,5,988,16,{},false,false,"","info",false,"") 11:44:32:058
#s#; 0.000000; 6.917000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection) 11:44:32:059
("function","Mean convective heat transfer coefficient for forced convection | approximation | turbulent regime | hydrodynamically developed fluid flow",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,804,7,894,36,{},false,false,"","",false,"") 11:44:32:059
#s#; 0.000000; 6.917000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection.TYP) 11:44:32:059
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,834,9,834,73,{},true,false,"","",false,"") 11:44:32:059
#s#; 0.000000; 6.917000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_KC) 11:44:32:059
("function","Mean convective heat transfer coefficient for forced convection | approximation | turbulent regime | hydrodynamically developed fluid flow",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,896,7,947,39,{},false,false,"","",false,"") 11:44:32:059
#s#; 0.000000; 6.917000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_KC)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_KC.TYP) 11:44:32:060
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,918,9,918,73,{},true,false,"","",false,"") 11:44:32:060
#s#; 0.001000; 6.918000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_KC.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_IN_con) 11:44:32:060
("record","Input record for function kc_approxForcedConvection and kc_approxForcedConvection_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,949,7,964,43,{},false,false,"","",false,"") 11:44:32:060
#s#; 0.000000; 6.918000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_IN_con)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_IN_var) 11:44:32:060
("record","Input record for function kc_approxForcedConvection and kc_approxForcedConvection_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,966,7,982,43,{},false,false,"","",false,"") 11:44:32:060
#s#; 0.000000; 6.918000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.General.kc_approxForcedConvection_IN_var)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger) 11:44:32:060
("package","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,990,5,1490,22,{},false,false,"","info",false,"") 11:44:32:060
#s#; 0.000000; 6.918000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube) 11:44:32:061
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,992,7,1064,22,{},false,false,"","",false,"") 11:44:32:061
#s#; 0.000000; 6.918000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube.TYP) 11:44:32:061
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1022,9,1023,77,{},true,false,"","",false,"") 11:44:32:061
#s#; 0.000000; 6.918000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_KC) 11:44:32:062
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1066,7,1136,25,{},false,false,"","",false,"") 11:44:32:062
#s#; 0.001000; 6.919000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_KC)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_KC.TYP) 11:44:32:062
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1085,9,1086,77,{},true,false,"","",false,"") 11:44:32:062
#s#; 0.000000; 6.919000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_KC.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_IN_con) 11:44:32:062
("record","Input record for function kc_flatTube and kc_flatTube_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1138,7,1180,29,{},false,false,"","",false,"") 11:44:32:062
#s#; 0.000000; 6.919000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_IN_con)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_IN_var) 11:44:32:062
("record","Input record for function kc_flatTube and kc_flatTube_KC",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1182,7,1198,29,{},false,false,"","",false,"") 11:44:32:062
#s#; 0.000000; 6.919000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_flatTube_IN_var)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_roundTube) 11:44:32:063
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1200,7,1271,23,{},false,false,"","",false,"") 11:44:32:063
#s#; 0.000000; 6.919000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_roundTube)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_roundTube.TYP) 11:44:32:063
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1228,9,1229,78,{},true,false,"","",false,"") 11:44:32:063
#s#; 0.000000; 6.919000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_roundTube.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_roundTube_KC) 11:44:32:063
("function","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1273,7,1414,26,{},false,false,"","",false,"") 11:44:32:063
#s#; 0.000000; 6.919000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_roundTube_KC)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.HeatExchanger.kc_roundTube_KC.TYP) 11:44:32:063
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,1295,9,1296,78,{},true,false,"","",false,"") 11:44:32:063
