getVersion(OpenModelica) 22:43:10:283
("record","Input for bend",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12952,9,12956,17,{},false,false,"","",false,"") 22:43:17:171
#s#; 0; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Bend)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Geometry) 22:43:17:172
("record","Input for several geometries of internal flow",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12958,9,13003,21,{},false,false,"","",false,"") 22:43:17:172
#s#; 0.001; 3.695; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Geometry)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Orifice) 22:43:17:172
("record","Input for orifice",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13005,9,13019,20,{},false,false,"","",false,"") 22:43:17:172
#s#; 0; 3.695; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Orifice)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.PressureLossInput) 22:43:17:172
("record","Input for pressure loss calculation",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13021,9,13033,30,{},false,false,"","",false,"") 22:43:17:172
#s#; 0; 3.695; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.PressureLossInput)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.StraightPipe) 22:43:17:172
("record","Input for straight pipe",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13035,9,13042,25,{},false,false,"","",false,"") 22:43:17:172
#s#; 0; 3.695; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.StraightPipe)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Tjunction) 22:43:17:172
("record","Input for T-junction",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13044,9,13070,22,{},false,false,"","",false,"") 22:43:17:172
#s#; 0; 3.695; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Tjunction)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Diffuser) 22:43:17:172
("record","Input for diffuser",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13072,9,13106,21,{},false,false,"","",false,"") 22:43:17:172
#s#; 0; 3.695; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Diffuser)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.EdgedBend) 22:43:17:172
("record","Input for bend",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13108,9,13118,22,{},false,false,"","",false,"") 22:43:17:173
#s#; 0.001; 3.696; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.EdgedBend)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.SuddenChange) 22:43:17:173
("record","Input for sudden change of diameter",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13120,9,13132,25,{},false,false,"","",false,"") 22:43:17:173
#s#; 0; 3.696; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.SuddenChange)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types) 22:43:17:173
("package","Package for types",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13136,5,13239,14,{},false,false,"","",false,"") 22:43:17:173
#s#; 0; 3.696; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.DarcyFrictionFactor) 22:43:17:173
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13138,7,13143,20,{},false,false,"","",false,"") 22:43:17:173
#s#; 0; 3.696; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.DarcyFrictionFactor)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.FrictionalResistanceCoefficient) 22:43:17:173
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13144,7,13148,20,{},false,false,"","",false,"") 22:43:17:173
#s#; 0; 3.696; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.FrictionalResistanceCoefficient)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.LocalResistanceCoefficient) 22:43:17:173
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13149,7,13153,20,{},false,false,"","",false,"") 22:43:17:173
#s#; 0; 3.696; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.LocalResistanceCoefficient)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.PressureLossCoefficient) 22:43:17:173
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13154,7,13158,20,{},false,false,"","",false,"") 22:43:17:173
#s#; 0; 3.696; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.PressureLossCoefficient)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.TwoPhaseFrictionalPressureLoss) 22:43:17:173
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13159,7,13161,72,{},false,false,"","",false,"") 22:43:17:174
#s#; 0.001; 3.697; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.TwoPhaseFrictionalPressureLoss)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.Roughness) 22:43:17:174
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13162,7,13164,51,{},false,false,"","",false,"") 22:43:17:174
#s#; 0; 3.697; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.Roughness)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.TwoPhaseHeatTransferTarget) 22:43:17:174
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13165,7,13168,45,{},false,false,"","",false,"") 22:43:17:174
#s#; 0; 3.697; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.TwoPhaseHeatTransferTarget)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.PressureLossTarget) 22:43:17:174
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13169,7,13171,70,{},false,false,"","",false,"") 22:43:17:174
#s#; 0; 3.697; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.PressureLossTarget)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.GeometryOfInternalFlow) 22:43:17:174
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13172,7,13177,53,{},false,false,"","",false,"") 22:43:17:174
#s#; 0; 3.697; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.GeometryOfInternalFlow)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.kc_evenGap) 22:43:17:174
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13178,7,13186,100,{},false,false,"","",false,"") 22:43:17:174
#s#; 0; 3.697; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.kc_evenGap)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.kc_general) 22:43:17:174
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13188,7,13191,66,{},false,false,"","",false,"") 22:43:17:174
#s#; 0; 3.697; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.kc_general)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.HeatTransferBoundary) 22:43:17:174
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13192,7,13197,75,{},false,false,"","",false,"") 22:43:17:175
#s#; 0.001; 3.698; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.HeatTransferBoundary)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.MassOrVolumeFlowRate) 22:43:17:175
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13199,7,13201,45,{},false,false,"","",false,"") 22:43:17:175
#s#; 0; 3.698; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.MassOrVolumeFlowRate)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.VoidFractionApproach) 22:43:17:175
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13202,7,13207,80,{},false,false,"","",false,"") 22:43:17:175
#s#; 0; 3.698; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.VoidFractionApproach)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.OrificeGeometry) 22:43:17:175
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13209,7,13213,63,{},false,false,"","",false,"") 22:43:17:175
#s#; 0; 3.698; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.OrificeGeometry)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.ValveGeometry) 22:43:17:175
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13214,7,13219,33,{},false,false,"","",false,"") 22:43:17:175
#s#; 0; 3.698; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.ValveGeometry)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.ValveCoefficient) 22:43:17:175
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13220,7,13224,46,{},false,false,"","",false,"") 22:43:17:175
#s#; 0; 3.698; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.ValveCoefficient)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.FluidFlowRegime) 22:43:17:175
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13225,7,13228,51,{},false,false,"","",false,"") 22:43:17:175
#s#; 0; 3.698; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.FluidFlowRegime)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.HTXGeometry_flatTubes) 22:43:17:175
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13229,7,13231,57,{},false,false,"","",false,"") 22:43:17:176
#s#; 0.001; 3.699; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.HTXGeometry_flatTubes)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.HTXGeometry_roundTubes) 22:43:17:176
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13232,7,13236,53,{},false,false,"","",false,"") 22:43:17:176
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.HTXGeometry_roundTubes)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.MolarMass_gpmol) 22:43:17:176
("type","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,13238,7,13238,84,{},false,false,"","",false,"") 22:43:17:176
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Types.MolarMass_gpmol)'

getClassInformation(Modelica.Fluid.Utilities) 22:43:17:176
("package","Utility models to construct fluid components (should not be used directly)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,2,1,898,14,{},false,false,"","",false,"") 22:43:17:176
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities)'

getClassInformation(Modelica.Fluid.Utilities.checkBoundary) 22:43:17:176
("function","Check whether boundary definition is correct",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,6,3,47,20,{},false,false,"","",false,"") 22:43:17:176
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.checkBoundary)'

getClassInformation(Modelica.Fluid.Utilities.regRoot) 22:43:17:176
("function","Anti-symmetric square root approximation with finite derivative in the origin",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,49,3,80,14,{},false,false,"","",false,"") 22:43:17:176
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regRoot)'

getClassInformation(Modelica.Fluid.Utilities.regRoot_der) 22:43:17:176
("function","Derivative of regRoot",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,82,3,100,18,{},false,false,"","",false,"") 22:43:17:176
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regRoot_der)'

getClassInformation(Modelica.Fluid.Utilities.regSquare) 22:43:17:176
("function","Anti-symmetric square approximation with non-zero derivative in the origin",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,102,3,131,16,{},false,false,"","",false,"") 22:43:17:176
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regSquare)'

getClassInformation(Modelica.Fluid.Utilities.regPow) 22:43:17:177
("function","Anti-symmetric power approximation with non-zero derivative in the origin",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,133,3,160,13,{},false,false,"","",false,"") 22:43:17:177
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regPow)'

getClassInformation(Modelica.Fluid.Utilities.regRoot2) 22:43:17:177
("function","Anti-symmetric approximation of square root with discontinuous factor so that the first derivative is finite and continuous",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,162,3,354,15,{},false,false,"","",false,"") 22:43:17:177
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regRoot2)'

getClassInformation(Modelica.Fluid.Utilities.regRoot2.regRoot2_utility) 22:43:17:177
("function","Interpolating with two 3-order polynomials with a prescribed derivative at x=0",false,false,true,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,175,5,280,25,{},true,false,"","",false,"") 22:43:17:177
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regRoot2.regRoot2_utility)'

getClassInformation(Modelica.Fluid.Utilities.regSquare2) 22:43:17:177
("function","Anti-symmetric approximation of square with discontinuous factor so that the first derivative is non-zero and is continuous",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,356,3,495,17,{},false,false,"","",false,"") 22:43:17:177
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regSquare2)'

getClassInformation(Modelica.Fluid.Utilities.regSquare2.regSquare2_utility) 22:43:17:177
("function","Interpolating with two 3-order polynomials with a prescribed derivative at x=0",false,false,true,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,368,5,427,27,{},true,false,"","",false,"") 22:43:17:177
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regSquare2.regSquare2_utility)'

getClassInformation(Modelica.Fluid.Utilities.regStep) 22:43:17:177
("function","Approximation of a general step, such that the characteristic is continuous and differentiable",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,497,3,541,14,{},false,false,"","",false,"") 22:43:17:177
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regStep)'

getClassInformation(Modelica.Fluid.Utilities.evaluatePoly3_derivativeAtZero) 22:43:17:177
("function","Evaluate polynomial of order 3 that passes the origin with a predefined derivative",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,543,3,566,37,{},false,false,"","",false,"") 22:43:17:177
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.evaluatePoly3_derivativeAtZero)'

getClassInformation(Modelica.Fluid.Utilities.regFun3) 22:43:17:178
("function","Co-monotonic and C1 smooth regularization function",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,568,3,783,14,{},false,false,"","",false,"") 22:43:17:178
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.regFun3)'

getClassInformation(Modelica.Fluid.Utilities.cubicHermite) 22:43:17:178
("function","Evaluate a cubic Hermite spline",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,785,3,830,19,{},false,false,"","",false,"") 22:43:17:178
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.cubicHermite)'

getClassInformation(Modelica.Fluid.Utilities.cubicHermite_withDerivative) 22:43:17:178
("function","Evaluate a cubic Hermite spline, return value and derivative",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Utilities.mo",false,832,3,893,34,{},false,false,"","",false,"") 22:43:17:178
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Utilities.cubicHermite_withDerivative)'

getClassInformation(Modelica.Fluid.Icons) 22:43:17:178
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Icons.mo",false,2,1,61,10,{},false,false,"","",false,"") 22:43:17:178
#s#; 0; 3.699; 'getClassInformation(Modelica.Fluid.Icons)'

getClassInformation(Modelica.Fluid.Icons.VariantLibrary) 22:43:17:178
("class","This icon will be removed in future Modelica versions, use Modelica.Icons.VariantsPackage instead.",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Icons.mo",false,4,3,47,21,{},false,false,"","",false,"") 22:43:17:178
