getVersion(OpenModelica) 15:36:47:512
("function","Return mass flow rate from constant loss factor data, pressure drop and Re (m_flow = f(dp))",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1329,7,1427,33,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.000000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.massFlowRate_dp_and_Re)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow) 15:36:51:071
("function","Return pressure drop from constant loss factor and mass flow rate (dp = f(m_flow))",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1429,7,1467,30,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.000000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow_and_Re) 15:36:51:071
("function","Return pressure drop from constant loss factor, mass flow rate and Re (dp = f(m_flow))",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1469,7,1565,37,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.000000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow_and_Re)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.BaseModel) 15:36:51:071
("model","Generic pressure drop component with constant turbulent loss factor data and without an icon",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1567,7,1757,20,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.000000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.BaseModel)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.TestWallFriction) 15:36:51:071
("model","Pressure drop in pipe due to wall friction (only for test purposes; if needed use Pipes.StaticPipe instead)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1759,5,1794,25,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.000000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.TestWallFriction)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.BaseModelNonconstantCrossSectionArea) 15:36:51:071
("model","Generic pressure drop component with constant turbulent loss factor data and without an icon, for non-constant cross section area",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1796,7,2016,47,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.000000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.BaseModelNonconstantCrossSectionArea)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow_totalPressure) 15:36:51:071
("function","Return pressure drop from constant loss factor and mass flow rate (dp = f(m_flow))",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2018,7,2057,44,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.001000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow_totalPressure)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction) 15:36:51:072
("model","Base class for a splitting/joining component with three ports",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2093,5,2152,27,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction.Medium) 15:36:51:072
("package","Medium in the component",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2098,19,2100,45,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction.Medium)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends) 15:36:51:072
("package","Pressure loss functions for bends",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2154,5,2408,14,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend) 15:36:51:072
("package","Pressure loss functions for curved bends",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2157,7,2278,21,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.massFlowRate) 15:36:51:072
("function","Return mass flow rate m_flow as function of pressure loss dp for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2160,7,2206,23,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.pressureLoss) 15:36:51:072
("function","Return pressure loss dp as function of mass flow rate m_flow for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2208,7,2251,23,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.pressureLoss)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.Geometry) 15:36:51:072
("record","Geometric data for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2253,9,2270,21,{},false,false,"","",false,"") 15:36:51:072
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.Geometry)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend) 15:36:51:073
("package","Pressure loss functions for edged bends",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2280,7,2407,20,{},false,false,"","",false,"") 15:36:51:073
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.massFlowRate) 15:36:51:073
("function","Return mass flow rate m_flow as function of pressure loss dp for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2283,7,2333,23,{},false,false,"","",false,"") 15:36:51:073
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.pressureLoss) 15:36:51:073
("function","Return pressure loss dp as function of mass flow rate m_flow for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2335,7,2381,23,{},false,false,"","",false,"") 15:36:51:073
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.pressureLoss)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.Geometry) 15:36:51:073
("record","Geometric data for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2383,9,2399,21,{},false,false,"","",false,"") 15:36:51:073
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.Geometry)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices) 15:36:51:073
("package","Pressure loss functions for orifices",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2410,5,2670,17,{},false,false,"","",false,"") 15:36:51:073
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice) 15:36:51:073
("package","Pressure loss functions for thick edged orifices",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2412,7,2669,28,{},false,false,"","",false,"") 15:36:51:073
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.massFlowRate) 15:36:51:073
("function","Return mass flow rate m_flow as function of pressure loss dp for a thick edged orifice",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2416,7,2468,23,{},false,false,"","",false,"") 15:36:51:073
#s#; 0.000000; 2.725000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.pressureLoss) 15:36:51:073
("function","Return pressure loss dp as function of mass flow rate m_flow for a thick edged orifice",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2470,7,2519,23,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.001000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.pressureLoss)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Geometry) 15:36:51:074
("record","Geometric data for a thick edged orifice",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2521,9,2543,21,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.000000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Geometry)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices) 15:36:51:074
("package","Choices for Geometry",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2545,7,2662,18,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.000000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.circular) 15:36:51:074
("function","Circular cross section",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2548,9,2579,21,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.000000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.circular)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.rectangular) 15:36:51:074
("function","Rectangular cross section",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2581,9,2616,24,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.000000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.rectangular)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.general) 15:36:51:074
("function","General cross section",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2618,9,2656,20,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.000000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.general)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances) 15:36:51:074
("package","Pressure loss functions for generic, geometry independent flow resistances",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2672,5,2782,27,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.000000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate) 15:36:51:074
("package","Pressure loss functions for generic resistances parameterized with the volume flow rate",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2675,7,2781,25,{},false,false,"","",false,"") 15:36:51:074
#s#; 0.000000; 2.726000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.massFlowRate) 15:36:51:074
("function","Return mass flow rate m_flow as function of pressure loss dp for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2679,7,2727,23,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.001000; 2.727000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.pressureLoss) 15:36:51:075
("function","Return pressure loss dp as function of mass flow rate m_flow for a curved bend",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2729,7,2773,23,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.000000; 2.727000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.pressureLoss)'

getClassInformation(Modelica.Fluid.Sources) 15:36:51:075
("package","Define fixed or prescribed boundary conditions",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,2,1,869,12,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.000000; 2.727000; 'getClassInformation(Modelica.Fluid.Sources)'

getClassInformation(Modelica.Fluid.Sources.FixedBoundary) 15:36:51:075
("model","Boundary source component",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,4,3,127,20,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.000000; 2.727000; 'getClassInformation(Modelica.Fluid.Sources.FixedBoundary)'

getClassInformation(Modelica.Fluid.Sources.Boundary_pT) 15:36:51:075
("model","Boundary with prescribed pressure, temperature, composition and trace substances",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,129,3,281,18,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.000000; 2.727000; 'getClassInformation(Modelica.Fluid.Sources.Boundary_pT)'

getClassInformation(Modelica.Fluid.Sources.Boundary_ph) 15:36:51:075
("model","Boundary with prescribed pressure, specific enthalpy, composition and trace substances",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,283,3,434,18,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.000000; 2.727000; 'getClassInformation(Modelica.Fluid.Sources.Boundary_ph)'

getClassInformation(Modelica.Fluid.Sources.MassFlowSource_T) 15:36:51:075
("model","Ideal flow source that produces a prescribed mass flow with prescribed temperature, mass fraction and trace substances",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,436,3,592,23,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.000000; 2.727000; 'getClassInformation(Modelica.Fluid.Sources.MassFlowSource_T)'

getClassInformation(Modelica.Fluid.Sources.MassFlowSource_h) 15:36:51:075
("model","Ideal flow source that produces a prescribed mass flow with prescribed specific enthalpy, mass fraction and trace substances",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,594,3,750,23,{},false,false,"","",false,"") 15:36:51:075
#s#; 0.000000; 2.727000; 'getClassInformation(Modelica.Fluid.Sources.MassFlowSource_h)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses) 15:36:51:076
("package","Base classes used in the Sources package (only of interest to build new component models)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,752,3,862,18,{},false,false,"","",false,"") 15:36:51:076
#s#; 0.001000; 2.728000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource) 15:36:51:076
("model","Partial component source with one fluid connector",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,755,3,807,20,{},false,false,"","",false,"") 15:36:51:076
#s#; 0.000000; 2.728000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource.Medium) 15:36:51:076
("package","Medium model within the source",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,761,17,764,44,{},false,false,"","",false,"") 15:36:51:076
#s#; 0.000000; 2.728000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource.Medium)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource) 15:36:51:076
("model","Partial component source with one fluid connector",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,809,3,861,24,{},false,false,"","",false,"") 15:36:51:076
#s#; 0.000000; 2.728000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource.Medium) 15:36:51:076
("package","Medium model within the source",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sources.mo",true,815,17,818,44,{},false,false,"","",false,"") 15:36:51:076
#s#; 0.000000; 2.728000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource.Medium)'

getClassInformation(Modelica.Fluid.Sensors) 15:36:51:076
("package","Ideal sensor components to extract signals from a fluid connector",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sensors.mo",true,2,1,914,12,{},false,false,"","info",false,"") 15:36:51:076
#s#; 0.000000; 2.728000; 'getClassInformation(Modelica.Fluid.Sensors)'

getClassInformation(Modelica.Fluid.Sensors.Pressure) 15:36:51:076
("model","Ideal pressure sensor",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sensors.mo",true,6,3,36,15,{},false,false,"","",false,"") 15:36:51:076
#s#; 0.000000; 2.728000; 'getClassInformation(Modelica.Fluid.Sensors.Pressure)'

getClassInformation(Modelica.Fluid.Sensors.Density) 15:36:51:076
("model","Ideal one port density sensor",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Sensors.mo",true,38,3,69,14,{},false,false,"","",false,"") 15:36:51:076
