Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            /lib/x86_64-linux-gnu/libpthread.so.0(+0xfc90) [0x7f3db7a22c90]
[bt] #3735         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3736         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3737         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3738         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3739         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3740         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3741         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3742         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3743         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3744         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3745         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3746         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3747         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3748         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3749         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3750         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3751         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3752         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3753         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3754         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3755         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3756         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3757         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3758         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3759         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3760         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3761         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3762         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3763         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3764         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3765         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3766         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3767         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3768         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3769         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3770         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3771         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3772         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3773         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3774         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3775         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3776         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3777         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3778         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3779         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3780         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3781         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3782         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3783         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3784         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3785         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3786         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3787         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3788         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3789         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3790         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3791         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3792         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3793         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3794         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3795         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3796         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3797         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3798         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3799         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3800         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3801         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3802         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3803         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3804         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3805         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3806         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3807         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3808         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3809         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3810         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3811         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3812         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3813         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3814         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3815         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3816         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3817         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3818         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3819         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3820         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3821         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3822         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3823         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3824         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3825         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3826         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3827         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3828         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3829         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3830         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3831         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3832         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3833         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3834         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3835         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3836         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3837         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3838         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3839         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3840         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3841         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3842         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3843         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3844         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3845         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3846         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3847         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3848         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3849         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3850         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3851         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3852         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3853         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3854         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3855         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3856         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3857         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3858         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3859         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3860         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3861         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3862         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3863         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3864         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3865         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3866         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3867         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3868         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3869         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3870         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3871         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3872         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3873         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3874         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3875         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3876         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3877         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3878         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3879         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3880         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3881         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3882         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3883         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3884         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3885         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3886         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3887         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3888         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3889         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3890         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3891         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3892         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3893         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3894         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3895         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3896         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3897         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3898         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3899         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3900         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3901         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3902         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3903         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3904         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3905         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3906         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3907         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3908         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3909         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3910         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3911         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3912         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3913         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3914         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3915         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3916         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3917         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3918         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3919         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3920         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3921         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3922         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
