getVersion(OpenModelica) 21:14:16:590
("connector","Interface for quasi one-dimensional fluid flow in a piping network (incompressible or compressible, one or more phases, one or more substances)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,7,3,22,16,{},false,false,"","",false,"") 21:14:24:336
#s#; 0.001000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort.Medium) 21:14:24:336
("package","Medium model",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,10,17,11,58,{},false,false,"","",false,"") 21:14:24:336
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort_a) 21:14:24:336
("connector","Generic fluid connector at design inlet",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,24,3,42,18,{},false,false,"","",false,"") 21:14:24:336
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort_a)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort_b) 21:14:24:336
("connector","Generic fluid connector at design outlet",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,44,3,75,18,{},false,false,"","",false,"") 21:14:24:336
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort_b)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_a) 21:14:24:336
("connector","Fluid connector with filled, large icon to be used for vectors of FluidPorts (vector dimensions must be added after dragging)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,77,3,122,19,{},false,false,"","",false,"") 21:14:24:336
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_a)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_b) 21:14:24:337
("connector","Fluid connector with outlined, large icon to be used for vectors of FluidPorts (vector dimensions must be added after dragging)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,124,3,198,19,{},false,false,"","",false,"") 21:14:24:337
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_b)'

getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort) 21:14:24:337
("model","Partial component with two ports",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,200,3,275,21,{},false,false,"","",false,"") 21:14:24:337
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort)'

getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort.Medium) 21:14:24:337
("package","Medium in the component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,204,17,206,47,{},false,false,"","",false,"") 21:14:24:337
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPortTransport) 21:14:24:337
("model","Partial element transporting fluid between two ports without storage of mass or energy",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,277,1,378,28,{},false,false,"","",false,"") 21:14:24:337
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPortTransport)'

getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_a) 21:14:24:337
("connector","HeatPort connector with filled, large icon to be used for vectors of HeatPorts (vector dimensions must be added after dragging)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,380,3,408,18,{},false,false,"","",false,"") 21:14:24:338
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_a)'

getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_b) 21:14:24:338
("connector","HeatPort connector with filled, large icon to be used for vectors of HeatPorts (vector dimensions must be added after dragging)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,410,3,438,18,{},false,false,"","",false,"") 21:14:24:338
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_b)'

getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer) 21:14:24:338
("model","Common interface for heat transfer models",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,440,3,499,26,{},false,false,"","",false,"") 21:14:24:338
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer)'

getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer.Medium) 21:14:24:338
("package","Medium in the component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,443,17,445,64,{},false,false,"","",false,"") 21:14:24:338
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume) 21:14:24:338
("model","Lumped volume with mass and energy balance",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,501,5,695,28,{},false,false,"","",false,"") 21:14:24:338
#s#; 0.000000; 4.280000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume.Medium) 21:14:24:338
("package","Medium in the component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,508,19,510,49,{},false,false,"","",false,"") 21:14:24:339
#s#; 0.001000; 4.281000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow) 21:14:24:339
("model","Base class for a lumped momentum balance",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,697,7,773,28,{},false,false,"","",false,"") 21:14:24:339
#s#; 0.000000; 4.281000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow.Medium) 21:14:24:339
("package","Medium in the component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,702,21,703,76,{},false,false,"","",false,"") 21:14:24:340
#s#; 0.001000; 4.282000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume) 21:14:24:340
("model","Base class for distributed volume models",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,775,1,1005,29,{},false,false,"","",false,"") 21:14:24:340
#s#; 0.000000; 4.282000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume.Medium) 21:14:24:340
("package","Medium in the component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,782,15,784,45,{},false,false,"","",false,"") 21:14:24:341
#s#; 0.001000; 4.283000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow) 21:14:24:341
("model","Base class for a distributed momentum balance",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,1007,7,1086,33,{},false,false,"","",false,"") 21:14:24:341
#s#; 0.000000; 4.283000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow.Medium) 21:14:24:341
("package","Medium in the component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,1012,21,1013,76,{},false,false,"","",false,"") 21:14:24:341
#s#; 0.000000; 4.283000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialPressureLoss) 21:14:24:341
("model","Base flow model for pressure loss functions with the same area at port_a and at port_b",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,1088,3,1120,26,{},false,false,"","",false,"") 21:14:24:342
#s#; 0.001000; 4.284000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialPressureLoss)'

getClassInformation(Modelica.Fluid.Types) 21:14:24:342
("package","Common types for fluid models",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,2,1,325,10,{},false,false,"","info",false,"") 21:14:24:342
#s#; 0.000000; 4.284000; 'getClassInformation(Modelica.Fluid.Types)'

getClassInformation(Modelica.Fluid.Types.HydraulicConductance) 21:14:24:342
("type","Real type for hydraulic conductance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,5,3,7,68,{},false,false,"","",false,"") 21:14:24:342
#s#; 0.000000; 4.284000; 'getClassInformation(Modelica.Fluid.Types.HydraulicConductance)'

getClassInformation(Modelica.Fluid.Types.HydraulicResistance) 21:14:24:342
("type","Real type for hydraulic resistance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,8,3,10,65,{},false,false,"","",false,"") 21:14:24:342
#s#; 0.000000; 4.284000; 'getClassInformation(Modelica.Fluid.Types.HydraulicResistance)'

getClassInformation(Modelica.Fluid.Types.Roughness) 21:14:24:342
("type","Real type for roughness of a pipe",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,12,3,65,11,{},false,false,"","",false,"") 21:14:24:342
#s#; 0.000000; 4.284000; 'getClassInformation(Modelica.Fluid.Types.Roughness)'

getClassInformation(Modelica.Fluid.Types.Dynamics) 21:14:24:343
("type","Enumeration to define definition of balance equations",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,66,3,187,11,{},false,false,"","",false,"") 21:14:24:343
#s#; 0.001000; 4.285000; 'getClassInformation(Modelica.Fluid.Types.Dynamics)'

getClassInformation(Modelica.Fluid.Types.CvTypes) 21:14:24:343
("type","Enumeration to define the choice of valve flow coefficient",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,189,3,226,11,{},false,false,"","",false,"") 21:14:24:343
#s#; 0.000000; 4.285000; 'getClassInformation(Modelica.Fluid.Types.CvTypes)'

getClassInformation(Modelica.Fluid.Types.PortFlowDirection) 21:14:24:343
("type","Enumeration to define whether flow reversal is allowed",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,228,3,260,11,{},false,false,"","",false,"") 21:14:24:343
#s#; 0.000000; 4.285000; 'getClassInformation(Modelica.Fluid.Types.PortFlowDirection)'

getClassInformation(Modelica.Fluid.Types.ModelStructure) 21:14:24:343
("type","Enumeration with choices for model structure in distributed pipe model",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,262,3,319,11,{},false,false,"","",false,"") 21:14:24:343
#s#; 0.000000; 4.285000; 'getClassInformation(Modelica.Fluid.Types.ModelStructure)'

getClassInformation(Modelica.Fluid.Dissipation) 21:14:24:343
("package","Functions for convective heat transfer and pressure loss characteristics",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,2,1,13076,16,{},false,false,"","",false,"") 21:14:24:344
#s#; 0.001000; 4.286000; 'getClassInformation(Modelica.Fluid.Dissipation)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide) 21:14:24:344
("package","User's guide",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,9,3,300,17,{},false,true,"","",false,"") 21:14:24:344
#s#; 0.000000; 4.286000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.GettingStarted) 21:14:24:344
("class","Getting Started",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,11,5,193,23,{},false,false,"","",false,"") 21:14:24:344
#s#; 0.000000; 4.286000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.GettingStarted)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.ReleaseNotes) 21:14:24:344
("class","Release notes",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,195,5,263,21,{},false,false,"","",false,"") 21:14:24:344
#s#; 0.000000; 4.286000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.ReleaseNotes)'

getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.Contact) 21:14:24:344
("class","Contact",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,265,3,290,14,{},false,false,"","",false,"") 21:14:24:344
#s#; 0.000000; 4.286000; 'getClassInformation(Modelica.Fluid.Dissipation.UsersGuide.Contact)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer) 21:14:24:345
("package","Package for calculation of heat transfer",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,302,3,2916,19,{},false,false,"","info",false,"") 21:14:24:345
#s#; 0.001000; 4.287000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel) 21:14:24:345
("package","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,304,5,800,16,{},false,false,"","info",false,"") 21:14:24:345
#s#; 0.000000; 4.287000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar) 21:14:24:345
("function","Mean heat transfer coefficient of even gap | laminar flow regime | considering boundary layer development | heat transfer at ONE or BOTH sides | identical and constant wall temperatures",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,307,7,379,28,{},false,false,"","",false,"") 21:14:24:345
#s#; 0.000000; 4.287000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar.TYP) 21:14:24:345
("type","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,336,9,336,73,{},true,false,"","",false,"") 21:14:24:345
#s#; 0.000000; 4.287000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC) 21:14:24:345
("function","Mean heat transfer coefficient of even gap | laminar flow regime | considering boundary layer development | heat transfer at ONE or BOTH sides | identical and constant wall temperatures",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,381,7,438,31,{},false,false,"","",false,"") 21:14:24:346
#s#; 0.001000; 4.288000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC.TYP) 21:14:24:346
("type","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,400,9,400,73,{},true,false,"","",false,"") 21:14:24:346
#s#; 0.000000; 4.288000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_KC.TYP)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_con) 21:14:24:346
("record","Input record for function kc_evenGapLaminar and kc_evenGapLaminar_KC",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,440,7,451,35,{},false,false,"","",false,"") 21:14:24:346
#s#; 0.000000; 4.288000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_con)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_var) 21:14:24:346
("record","Input record for function kc_evenGapLaminar and kc_evenGapLaminar_KC",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,453,7,464,35,{},false,false,"","",false,"") 21:14:24:346
#s#; 0.000000; 4.288000; 'getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapLaminar_IN_var)'

getClassInformation(Modelica.Fluid.Dissipation.HeatTransfer.Channel.kc_evenGapOverall) 21:14:24:346
("function","Mean heat transfer coefficient of even gap | overall flow regime | considering boundary layer development | heat transfer at ONE or BOTH sides | identical and constant wall temperatures | surface roughness",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Dissipation.mo",false,466,7,544,28,{},false,false,"","",false,"") 21:14:24:346
