true
""
Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            [0xb774540c]
[bt] #7676         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7677         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7678         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7679         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7680         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7681         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7682         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7683         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7684         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7685         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7686         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7687         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7688..7690   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7691         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7692         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7693         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7694         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7695         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7696         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7697         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7698         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7699         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7700         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7701         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7702         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7703         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7704         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7705         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7706         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7707         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7708         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7709         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7710         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7711         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7712         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7713         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7714         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7715         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7716         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7717         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7718         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7719         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7720         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7721         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7722         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7723         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7724         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7725         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7726         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7727         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7728         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7729         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7730         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7731         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7732         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7733         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7734         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7735         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7736..7738   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7739         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7740         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7741         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7742         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7743         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7744         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7745         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7746         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7747         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7748         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7749         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7750         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7751         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7752         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7753         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7754         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7755         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7756         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7757         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7758         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7759         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7760         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7761         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7762         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7763         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7764         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7765         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7766         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7767         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7768         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7769         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7770         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7771         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7772         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7773         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7774         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7775         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7776         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7777         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7778         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7779         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7780         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7781         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7782         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7783         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7784..7786   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7787         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7788         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7789         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7790         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7791         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7792         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7793         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7794         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7795         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7796         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7797         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7798         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7799         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7800         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7801         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7802         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7803         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7804         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7805         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7806         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7807         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7808         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7809         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7810         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7811         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7812         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7813         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7814         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7815         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7816         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7817         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7818         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7819         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7820         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7821         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7822         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7823         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7824         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7825         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7826         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7827         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7828         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7829         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7830         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7831         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7832..7834   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7835         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7836         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7837         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7838         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7839         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7840         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7841         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7842         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7843         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7844         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7845         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7846         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7847         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7848         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7849         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7850         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7851         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7852         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7853         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7854         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7855         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7856         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7857         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7858         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7859         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7860         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7861         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7862         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7863         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7864         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7865         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7866         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7867         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7868         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7869         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7870         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7871         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7872         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
