Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #9423         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9424         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9425         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9426..9436   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9437         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9438         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9439         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9440         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9441         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9442         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9443         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9444         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9445         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9446         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9447..9451   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9452         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9453         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9454         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9455         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9456         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9457         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9458..9468   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9469         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9470         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9471         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9472         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9473         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9474         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9475         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9476         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9477         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9478         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9479..9483   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9484         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9485         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9486         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9487         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9488         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9489         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9490..9500   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9501         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9502         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9503         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9504         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9505         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9506         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9507         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9508         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9509         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9510         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9511..9515   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9516         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9517         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9518         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9519         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9520         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9521         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9522..9532   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9533         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9534         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9535         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9536         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9537         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9538         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9539         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9540         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9541         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9542         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9543..9547   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9548         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9549         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9550         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9551         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9552         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9553         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9554..9564   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9565         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9566         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9567         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9568         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9569         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9570         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9571         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9572         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9573         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9574         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9575..9579   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9580         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9581         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9582         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9583         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9584         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9585         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9586..9596   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9597         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9598         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9599         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9600         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9601         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9602         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9603         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9604         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9605         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9606         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9607..9611   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9612         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9613         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9614         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9615         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9616         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9617         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9618..9628   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9629         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9630         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9631         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9632         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9633         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9634         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9635         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9636         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9637         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9638         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9639..9643   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9644         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9645         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9646         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9647         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9648         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9649         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9650..9660   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9661         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9662         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9663         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9664         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9665         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9666         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9667         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9668         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9669         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9670         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9671..9675   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9676         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9677         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9678         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9679         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9680         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9681         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9682..9692   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9693         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9694         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9695         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9696         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9697         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9698         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9699         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9700         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9701         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9702         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9703..9707   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9708         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9709         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9710         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9711         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9712         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9713         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9714..9724   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9725         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9726         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9727         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9728         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9729         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9730         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9731         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9732         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9733         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9734         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9735..9739   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9740         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9741         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9742         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9743         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9744         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9745         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9746..9756   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9757         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9758         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9759         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9760         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9761         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9762         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9763         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9764         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9765         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9766         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9767..9771   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9772         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9773         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9774         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9775         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9776         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9777         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9778..9788   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9789         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9790         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9791         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9792         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9793         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9794         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9795         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9796         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9797         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9798         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9799..9803   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9804         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9805         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9806         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9807         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9808         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9809         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9810..9820   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9821         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9822         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9823         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9824         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9825         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9826         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9827         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9828         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9829         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9830         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9831..9835   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9836         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9837         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9838         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9839         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9840         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9841         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9842..9852   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9853         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9854         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9855         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9856         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9857         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9858         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9859         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9860         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9861         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9862         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9863..9867   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9868         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9869         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
